Starting Time: 01-13-2015 14:36:50
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
Stage <SGS nophenyl   (    0) GetBoundLigand> takes 1 seconds
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
Stage <SGS nophenyl   (    1) GetBoundLigand> takes 1 seconds

Ending Time: 01-13-2015 14:36:53
