Starting Time: 01-16-2015 11:38:41
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
Stage <SGS nophenyl   (    0) CreateBond0> takes 106 seconds
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
Stage <SGS nophenyl   (    1) CreateBond0> takes 194 seconds

Ending Time: 01-16-2015 11:43:43
