[[('E-61', 'A-65', 1.1129545465209325),
  ('R-68', 'D-95', 0.61615331548611851),
  ('I-62', 'L-71', -0.72159145017831061)],
 [('Q-74', 'S-77', 1.7598022845997781),
  ('Y-72', 'G-79', 0.71230886050672704),
  ('G-79', 'R-149', 0.65449647212356976),
  ('Y-81', 'Y-84', -0.85647040063948598),
  ('Y-81', 'R-149', -0.60495169872484433),
  ('C-80', 'H-157', 0.23515726349512084),
  ('Y-72', 'Y-81', -0.74367586596236912),
  ('S-77', 'T-97', 0.31002482984081942)],
 [('Y-146', 'S-150', 0.64137930334267912),
  ('Q-74', 'Y-81', -0.58097339771167245),
  ('F-85', 'A-152', 0.3625990470434779),
  ('E-69', 'P-158', 0.24283945373198076),
  ('T-91', 'P-158', 0.38104579574182867),
  ('A-132', 'I-154', -0.41862652825542357),
  ('G-49', 'W-159', -0.22236059343955145)],
 [('C-80', 'Y-144', 0.40205667906860632),
  ('Q-74', 'S-77', 0.9210514814441837),
  ('Y-72', 'G-79', 0.4627634431069832),
  ('F-85', 'A-152', 0.46522736323109659),
  ('Y-72', 'Y-81', -0.46973057937811658),
  ('H-109', 'I-154', -0.35840525011098251),
  ('Q-116', 'A-152', 0.4207431878376981),
  ('Y-81', 'H-157', -0.69408575958869045),
  ('K-118', 'A-156', 0.43857743579915293)],
 [('H-56', 'T-100', -2.0228770108281635),
  ('R-38', 'E-99', -0.24732457363322224),
  ('H-56', 'E-99', 1.9407049028028156),
  ('E-99', 'R-102', 2.1173911831844809),
  ('A-96', 'E-99', 0.93099554241896776),
  ('Y-81', 'R-149', 0.58478650423985423),
  ('Y-72', 'S-150', 0.31800100385143876),
  ('A-65', 'P-158', -0.41954763867249328)],
 [('H-56', 'G-104', 0.77569971840395235),
  ('T-117', 'D-145', 0.87695782902488406),
  ('Q-116', 'I-129', 2.3201336699200406),
  ('L-71', 'C-93', 0.35608378410647418),
  ('D-17', 'H-120', -0.32244993656180271),
  ('V-40', 'N-108', 0.88793240418195196),
  ('E-61', 'C-93', 1.0865641964284256),
  ('L-59', 'D-95', 1.0480694968508553),
  ('I-16', 'I-131', -0.41970045849025522),
  ('Q-116', 'A-132', 1.6779856747678481),
  ('H-109', 'D-145', 1.4075261274509014),
  ('H-109', 'L-143', 0.64493982623392876),
  ('V-40', 'G-104', 0.96016219271131364),
  ('Y-83', 'T-117', 0.6407910823386439),
  ('M-28', 'V-52', 0.83356716072963233),
  ('H-56', 'E-99', 0.53796393151381683),
  ('Y-81', 'R-149', -0.37562659017584149),
  ('T-117', 'I-131', 2.1452763299251298),
  ('G-113', 'Y-144', 1.1391074185851953),
  ('V-53', 'I-107', 0.92085911750577454),
  ('H-56', 'R-102', 0.75335646556182079),
  ('V-40', 'L-103', 0.90465852674900316),
  ('I-107', 'Y-146', 0.84249674007296138),
  ('N-108', 'L-142', 1.0783776904836431),
  ('N-114', 'I-131', 1.6279273703877855),
  ('C-115', 'D-145', 1.3310070129041509),
  ('F-85', 'T-117', 0.50735356538464704),
  ('M-28', 'L-106', 0.9405471542159235),
  ('Y-92', 'L-119', 0.6641364776110853)],
 [('S-10', 'R-13', 0.66266784462197115),
  ('S-10', 'K-14', 0.48485134708715427),
  ('R-13', 'I-16', 0.77709768643072097),
  ('R-13', 'D-17', 1.9770516349586407),
  ('R-13', 'D-123', 0.72104861675858034),
  ('Y-81', 'R-149', -0.74863957387397306),
  ('R-15', 'R-48', 0.45493175641196165),
  ('G-49', 'W-159', 0.35897705100420363)],
 [('S-10', 'K-14', -0.9550509311189207),
  ('Y-81', 'L-106', 0.61814772910255023),
  ('D-17', 'H-120', 0.93504769990192604),
  ('T-117', 'D-148', 0.49071292432435981),
  ('I-16', 'D-50', 0.48666327787300584),
  ('I-20', 'I-122', 0.96129969063341125),
  ('E-25', 'R-102', 0.8144470089597956),
  ('F-85', 'P-126', 0.88106960183728211),
  ('Y-72', 'R-149', 0.21657995289019533),
  ('L-19', 'F-51', 1.2230345653165902),
  ('Y-55', 'R-149', 0.46330564195424989),
  ('Y-144', 'W-159', -0.25924957421227968)],
 [('E-12', 'R-15', 0.75986199922354947),
  ('R-2', 'E-21', -0.61609434878400371),
  ('Q-74', 'S-77', -0.40704062662589524),
  ('R-13', 'D-17', 0.37977157049789506),
  ('Y-83', 'D-148', 0.74335462795785889),
  ('Y-83', 'S-150', -0.73585998577503164),
  ('Y-81', 'R-149', 0.26732277930156689),
  ('K-14', 'D-50', -0.80647423863676093),
  ('D-75', 'K-151', -0.23242591640025173),
  ('E-69', 'G-79', 0.20825392386726413),
  ('S-4', 'D-50', 0.82931166335808493)],
 [('L-8', 'E-11', 0.75059924994724458),
  ('K-3', 'L-8', 0.4425366687760402),
  ('H-56', 'T-100', -0.57576965468893881),
  ('K-5', 'L-8', 0.71260505480437619),
  ('S-4', 'E-7', 1.2422850494925415),
  ('R-13', 'D-17', -1.1574174286536472),
  ('I-20', 'I-129', 0.85419694994399098),
  ('M-82', 'R-149', -0.40998035734790866),
  ('E-99', 'R-102', 1.1588653914892169),
  ('G-57', 'E-99', 0.61432564587968097),
  ('R-68', 'A-156', 0.41724401957103763),
  ('I-107', 'Y-146', -1.1571609154561415),
  ('P-76', 'P-158', 0.19237493085177571),
  ('K-14', 'D-50', 0.35262216043764322),
  ('Y-81', 'S-150', -1.0712428839869348),
  ('S-4', 'I-122', -0.27619851861939104)],
 [('T-117', 'Y-146', -1.1761719152035306),
  ('Y-146', 'S-150', 0.52356925010441413),
  ('Y-81', 'L-106', 0.41006224585542855),
  ('G-147', 'S-150', 1.2988166159038996),
  ('D-17', 'H-120', -0.26398470399595692),
  ('G-147', 'K-151', 0.40496848373042765),
  ('Q-74', 'C-80', 0.79256851568606457),
  ('T-117', 'D-148', 0.97394496936662622),
  ('S-77', 'C-80', -1.0114202014560285),
  ('R-13', 'D-123', 0.37273277470955746),
  ('Y-55', 'Y-146', -0.76577103853237738),
  ('T-91', 'I-154', -0.74565147660635833),
  ('Y-144', 'D-148', 0.73196536210892615),
  ('Y-55', 'R-149', 0.34481977060134011),
  ('S-77', 'H-157', 0.25770798337091594),
  ('E-69', 'R-149', -0.44522201904984049),
  ('E-69', 'G-79', -0.40229961773608769)],
 [('A-65', 'Y-84', 0.36972441016824059),
  ('Y-83', 'L-119', 0.81788986523063267),
  ('R-2', 'D-17', 0.15429344905466538),
  ('Y-83', 'D-148', 0.71487968516104983),
  ('N-114', 'D-145', 0.95305223294267505),
  ('Y-83', 'S-150', -1.2133647890361137),
  ('Y-81', 'R-149', 0.69717028326712105),
  ('P-76', 'R-149', 0.44669935254929949),
  ('L-119', 'R-149', -0.61665131017781727),
  ('Y-72', 'A-156', 0.25757582738792417),
  ('D-75', 'S-150', -0.31488756242950716),
  ('Y-83', 'A-152', 0.7397356203095522),
  ('L-128', 'R-149', -0.67335155775197952),
  ('K-3', 'D-17', 0.21375117179232153),
  ('F-85', 'Y-146', -0.54464972493241814),
  ('C-115', 'D-145', 1.7511985364218983),
  ('K-118', 'A-156', 0.49492619284724237),
  ('L-8', 'I-131', -0.39925840127335649)],
 [('R-13', 'D-121', -0.57066467658872022),
  ('D-17', 'I-122', 0.55428878023161399),
  ('L-71', 'D-75', 0.6366147215575535),
  ('D-145', 'R-149', 0.74890053902620235),
  ('Q-74', 'G-79', -0.68214466511930238),
  ('D-148', 'A-152', 0.89020848638555516),
  ('Y-81', 'Y-146', 0.43778406967859473),
  ('D-75', 'R-149', -0.44901034975476062),
  ('C-80', 'W-159', -0.71988688837921988),
  ('R-149', 'H-157', -0.51965199926937278),
  ('G-79', 'W-159', 0.77317680030267943),
  ('P-76', 'Y-144', -0.33225360738014614),
  ('R-68', 'A-156', 0.43079588589467721),
  ('I-107', 'Y-146', 0.94819825290445525),
  ('L-19', 'F-51', 0.8532438934921539),
  ('G-79', 'N-108', -0.44200846872745203),
  ('I-62', 'W-159', -0.86674058316177582),
  ('Y-72', 'S-77', 0.38034682628181915),
  ('K-118', 'G-147', -0.58165502799539093),
  ('A-132', 'I-154', 0.45998110150382671),
  ('Y-81', 'S-150', 0.53163365475718305),
  ('G-49', 'W-159', 0.36847937111499751),
  ('A-65', 'W-159', 0.4394093819433525)],
 [('R-13', 'D-121', 1.1272117311871419),
  ('A-65', 'Y-84', 0.9057445311649599),
  ('G-23', 'R-102', -0.75653913454371313),
  ('N-114', 'D-145', 1.7484143897004194),
  ('G-23', 'F-51', 0.43509981474801424),
  ('R-13', 'E-21', -1.3732901191751941),
  ('E-12', 'D-17', -1.0895980073343625),
  ('G-23', 'G-27', 0.64200557037768868),
  ('Y-81', 'S-150', 0.589669142025674),
  ('H-109', 'D-148', 0.63409642152102808),
  ('S-4', 'I-122', -0.29152712307825618)],
 [('L-19', 'K-24', -0.40697794030048551),
  ('L-71', 'D-75', 0.44919306858540925),
  ('L-71', 'Q-74', 0.68113166386782931),
  ('I-20', 'I-129', -0.83694804224908947),
  ('Y-81', 'R-149', 0.4085232082013614),
  ('Q-86', 'P-158', -0.24095659804575373),
  ('S-77', 'T-97', 0.37227446202704462),
  ('I-107', 'Y-146', -0.961345464213061),
  ('Q-86', 'K-151', 0.3982459967710078),
  ('R-13', 'L-119', 0.20916484012001643),
  ('F-85', 'Y-146', 0.44067641521344864),
  ('K-118', 'G-147', 0.52421233959910352),
