Starting Time: 01-16-2015 11:38:20
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
Stage <SGS nophenyl   (    0) DockProperties0> takes 1 seconds
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
Stage <SGS nophenyl   (    1) DockProperties0> takes 1 seconds

Ending Time: 01-16-2015 11:38:23
